-- Merging decision tree log ---
application
INJECTED from C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rk621\.gradle\caches\transforms-3\a52bc9ed7e2ef8268d49d1f8504be61a\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\rk621\Documents\Development\cloudbelly\cloudbelly_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\997a0df5eca9ff5d0e86a0e02f328dbd\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\997a0df5eca9ff5d0e86a0e02f328dbd\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\997a0df5eca9ff5d0e86a0e02f328dbd\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rk621\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rk621\.gradle\caches\transforms-3\eeca187a3e08990f679a3d9f23001cd3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rk621\.gradle\caches\transforms-3\a9fdf9efeda07ef042305fc4bc8d9c68\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rk621\.gradle\caches\transforms-3\a9fdf9efeda07ef042305fc4bc8d9c68\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\rk621\.gradle\caches\transforms-3\faac6ed00171e711383cb257cff3823a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\rk621\.gradle\caches\transforms-3\faac6ed00171e711383cb257cff3823a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\93b8ac3d69e2a194e5a4f6c19ea26381\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\93b8ac3d69e2a194e5a4f6c19ea26381\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\846a4b44ce083b345f91aed9b684a52f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\rk621\.gradle\caches\transforms-3\846a4b44ce083b345f91aed9b684a52f\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\755ebdbf2bd2c3ab485606237e11347b\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rk621\.gradle\caches\transforms-3\a9fdf9efeda07ef042305fc4bc8d9c68\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rk621\.gradle\caches\transforms-3\a9fdf9efeda07ef042305fc4bc8d9c68\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\e104634e0cbf20ec25afe2e1f394c93b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\ae44166f45cfe5926c22c3fd988ceb98\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\rk621\.gradle\caches\transforms-3\261c0c993ff780cbb5b335ead68afc35\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rk621\.gradle\caches\transforms-3\a9fdf9efeda07ef042305fc4bc8d9c68\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\rk621\.gradle\caches\transforms-3\a9fdf9efeda07ef042305fc4bc8d9c68\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\rk621\.gradle\caches\transforms-3\740a849809168ae2b16dc6594c33fd7a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\rk621\.gradle\caches\transforms-3\f04cf1d3bbec5417bc18f47b220b05fe\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
